-- Merging decision tree log ---
manifest
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/8d8992ec9d4e3d2fb42890144eba37c0/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/8d8992ec9d4e3d2fb42890144eba37c0/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/2a6674b8cacce8637fcb6acfb15b33f6/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/2a6674b8cacce8637fcb6acfb15b33f6/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4a66d24984c062a02e4817adae287375/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4a66d24984c062a02e4817adae287375/AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/601b2e9c52914478aa227e808c842316/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/601b2e9c52914478aa227e808c842316/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/804fc4284e9a86ea113ea4ebf7d3fbd0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/804fc4284e9a86ea113ea4ebf7d3fbd0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/8701e79a5277e1a52f49b290cfdd8a76/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/8701e79a5277e1a52f49b290cfdd8a76/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d28f7ccca3fa5b512f327fd60e856d6c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d28f7ccca3fa5b512f327fd60e856d6c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/taehong/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9836366a6a10f6020874e006e6a1476f/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/taehong/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9836366a6a10f6020874e006e6a1476f/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/taehong/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/bd5deecb879264f7c1df0a7342a98450/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/taehong/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/bd5deecb879264f7c1df0a7342a98450/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/taehong/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d8ade510bcaad7461e092480f9769ffd/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/taehong/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d8ade510bcaad7461e092480f9769ffd/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/96b5c994e30717c25490c08b3f0cd6e6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/96b5c994e30717c25490c08b3f0cd6e6/AndroidManifest.xml:20:5-44
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/27d7b7ab71077e60c5b5f1b8d983a065/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a07a49a87fc807c62d17c368174d560a/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a07a49a87fc807c62d17c368174d560a/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a07a49a87fc807c62d17c368174d560a/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a07a49a87fc807c62d17c368174d560a/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/8ab469ed51c21d3feef585f7b047d64d/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/8ab469ed51c21d3feef585f7b047d64d/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/8ab469ed51c21d3feef585f7b047d64d/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/8ab469ed51c21d3feef585f7b047d64d/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/8ab469ed51c21d3feef585f7b047d64d/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/7aaecfe7b3dde31dd9600310f72a9c23/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/7aaecfe7b3dde31dd9600310f72a9c23/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/7aaecfe7b3dde31dd9600310f72a9c23/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/7aaecfe7b3dde31dd9600310f72a9c23/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff304350e57d7664b2789298748967ec/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff304350e57d7664b2789298748967ec/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff304350e57d7664b2789298748967ec/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taehong/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/26125bb0405de119ac937ba2d2bf2067/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taehong/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/26125bb0405de119ac937ba2d2bf2067/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taehong/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/26125bb0405de119ac937ba2d2bf2067/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taehong/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/26125bb0405de119ac937ba2d2bf2067/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
